# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir verilog_include_file_obj_dir --prefix Vlng --CFLAGS -I/opt/eda/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /opt/eda/share/ngspice/scripts/src/verilator_main.cpp /opt/eda/share/ngspice/scripts/src/verilator_shim.cpp ../../design/CNR_GR05_SKY130NM/verilog_include_file.v"
S      2240   426847  1710768839   674170067  1710768839   674170067 "../../design/CNR_GR05_SKY130NM/verilog_include_file.v"
S  14068224  4850511  1698716224   511483301  1698716224   511483301 "/usr/local/bin/verilator_bin"
S      4942  5130263  1698716224   583482823  1698716224   583482823 "/usr/local/share/verilator/include/verilated_std.sv"
T      3333   394287  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng.cpp"
T      3219   394286  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng.h"
T      2116   394735  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng.mk"
T       737   393765  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng__Syms.cpp"
T       912   394285  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng__Syms.h"
T      1271   394667  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng___024root.h"
T      7676   394732  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      8064   394725  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T       958   394731  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       838   394323  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       613   394700  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng___024root__Slow.cpp"
T       684   394297  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng__pch.h"
T       880   394637  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng__ver.d"
T         0        0  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng__verFiles.dat"
T      1621   394733  1710768849    26606155  1710768849    26606155 "verilog_include_file_obj_dir/Vlng_classes.mk"
